The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215168 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215385 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215386 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215384 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215383 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215393 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215395 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215394 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215396 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215397 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0813 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 30.8 0.0 94.0 | H 1.095 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.046
U 579 | F 1185792 | FPS 0765 | D 1538 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.9 85.1 13.0 315.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 580 | F 1187840 | FPS 0765 | D 1541 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 251.5 200.1 17.0 699.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 581 | F 1189888 | FPS 0740 | D 1543 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 269.5 230.2 17.0 762.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 582 | F 1191936 | FPS 0757 | D 1546 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.0 167.6 56.0 762.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 583 | F 1193984 | FPS 0708 | D 1549 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.9 127.5 22.0 520.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 584 | F 1196032 | FPS 0761 | D 1552 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.9 99.8 27.0 378.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 585 | F 1198080 | FPS 0763 | D 1554 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.5 69.6 27.0 314.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 586 | F 1200128 | FPS 0761 | D 1557 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.2 168.7 39.0 632.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 587 | F 1202176 | FPS 0758 | D 1560 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 100.4 54.0 14.0 239.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 588 | F 1204224 | FPS 0705 | D 1563 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.6 126.3 39.0 546.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 589 | F 1206272 | FPS 0763 | D 1565 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.2 159.8 32.0 549.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 590 | F 1208320 | FPS 0748 | D 1568 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.4 159.4 67.0 570.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 591 | F 1210368 | FPS 0759 | D 1571 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.6 139.2 38.0 570.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 592 | F 1212416 | FPS 0757 | D 1574 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.6 149.4 15.0 569.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 593 | F 1214464 | FPS 0763 | D 1576 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.4 165.8 15.0 569.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 594 | F 1216512 | FPS 0717 | D 1579 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.9 129.1 22.0 532.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 595 | F 1218560 | FPS 0760 | D 1582 | rR:mu sigma m M 0.03 0.10 0.00 0.44 | F:mu sigma m M 201.0 174.3 27.0 559.0 | H 1.096 | V 0.003 | pL -0.003 | vL 0.001 | delta 0.004
U 596 | F 1220608 | FPS 0765 | D 1585 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.4 182.4 7.0 793.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 597 | F 1222656 | FPS 0752 | D 1587 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.7 142.1 62.0 671.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 598 | F 1224704 | FPS 0769 | D 1590 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.6 157.3 75.0 671.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 599 | F 1226752 | FPS 0731 | D 1593 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.7 107.5 75.0 534.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 600 | F 1228800 | FPS 0765 | D 1595 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.1 123.7 34.0 453.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 601 | F 1230848 | FPS 0710 | D 1598 | rR:mu sigma m M 0.06 0.23 0.00 0.93 | F:mu sigma m M 172.1 136.2 34.0 453.0 | H 1.090 | V 0.010 | pL -0.008 | vL 0.003 | delta 0.009
U 602 | F 1232896 | FPS 0765 | D 1601 | rR:mu sigma m M 0.06 0.23 0.00 0.93 | F:mu sigma m M 233.2 123.2 70.0 458.0 | H 1.095 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.003
U 603 | F 1234944 | FPS 0774 | D 1604 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 246.7 192.5 59.0 670.0 | H 1.097 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 604 | F 1236992 | FPS 0776 | D 1606 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.2 171.2 32.0 670.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 605 | F 1239040 | FPS 0729 | D 1609 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.2 104.8 18.0 409.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 606 | F 1241088 | FPS 0777 | D 1612 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 100.2 69.8 31.0 251.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 607 | F 1243136 | FPS 0761 | D 1614 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.9 182.2 18.0 631.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 608 | F 1245184 | FPS 0783 | D 1617 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 231.1 166.3 18.0 618.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 609 | F 1247232 | FPS 0772 | D 1620 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.2 151.9 25.0 618.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 610 | F 1249280 | FPS 0739 | D 1622 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.5 119.2 25.0 520.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 611 | F 1251328 | FPS 0784 | D 1625 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.5 118.5 34.0 520.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 612 | F 1253376 | FPS 0781 | D 1628 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.6 184.1 53.0 779.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 613 | F 1255424 | FPS 0737 | D 1630 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 260.2 194.4 31.0 779.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 614 | F 1257472 | FPS 0773 | D 1633 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.0 139.0 19.0 481.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 615 | F 1259520 | FPS 0772 | D 1636 | rR:mu sigma m M 0.05 0.21 0.00 0.85 | F:mu sigma m M 262.1 192.4 19.0 680.0 | H 1.098 | V 0.008 | pL -0.007 | vL 0.002 | delta 0.009
U 616 | F 1261568 | FPS 0733 | D 1639 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.7 104.4 26.0 458.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 617 | F 1263616 | FPS 0771 | D 1641 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.7 64.0 37.0 279.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 618 | F 1265664 | FPS 0773 | D 1644 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 125.9 75.3 19.0 277.0 | H 1.089 | V 0.010 | pL -0.006 | vL 0.001 | delta 0.009
U 619 | F 1267712 | FPS 0752 | D 1647 | rR:mu sigma m M 0.10 0.27 0.00 0.86 | F:mu sigma m M 136.4 89.4 19.0 389.0 | H 1.096 | V 0.016 | pL -0.002 | vL 0.001 | delta 0.010
U 620 | F 1269760 | FPS 0772 | D 1649 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 115.4 29.0 406.0 | H 1.097 | V 0.017 | pL 0.004 | vL 0.000 | delta 0.005
U 621 | F 1271808 | FPS 0731 | D 1652 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.9 125.6 18.0 453.0 | H 1.098 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.002
U 622 | F 1273856 | FPS 0766 | D 1655 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.6 110.5 15.0 388.0 | H 1.097 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.002
U 623 | F 1275904 | FPS 0761 | D 1657 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.7 86.0 15.0 355.0 | H 1.097 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 624 | F 1277952 | FPS 0771 | D 1660 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.1 82.7 21.0 302.0 | H 1.097 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 625 | F 1280000 | FPS 0769 | D 1663 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.4 112.4 21.0 459.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 626 | F 1282048 | FPS 0775 | D 1665 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.7 153.3 19.0 622.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 627 | F 1284096 | FPS 0720 | D 1668 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.8 230.0 61.0 900.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 628 | F 1286144 | FPS 0779 | D 1671 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.6 200.1 61.0 900.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 629 | F 1288192 | FPS 0772 | D 1673 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.0 106.6 45.0 420.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 630 | F 1290240 | FPS 0761 | D 1676 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.8 121.2 28.0 420.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 631 | F 1292288 | FPS 0773 | D 1679 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.8 132.3 12.0 479.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 632 | F 1294336 | FPS 0731 | D 1682 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 131.1 12.0 454.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 633 | F 1296384 | FPS 0781 | D 1684 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.5 91.3 23.0 352.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 634 | F 1298432 | FPS 0781 | D 1687 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.6 75.1 47.0 275.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 635 | F 1300480 | FPS 0755 | D 1690 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.8 69.9 22.0 270.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 636 | F 1302528 | FPS 0779 | D 1692 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.4 92.7 13.0 313.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 637 | F 1304576 | FPS 0779 | D 1695 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.4 123.4 16.0 431.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 638 | F 1306624 | FPS 0729 | D 1698 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.9 109.3 33.0 372.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 639 | F 1308672 | FPS 0771 | D 1700 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.1 173.1 33.0 741.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 640 | F 1310720 | FPS 0768 | D 1703 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.6 132.1 37.0 478.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 641 | F 1312768 | FPS 0762 | D 1706 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.9 118.6 12.0 478.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 642 | F 1314816 | FPS 0748 | D 1708 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.6 73.4 12.0 290.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 643 | F 1316864 | FPS 0764 | D 1711 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.4 125.8 63.0 558.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 644 | F 1318912 | FPS 0703 | D 1714 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 279.3 168.7 34.0 685.0 | H 1.097 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.003
U 645 | F 1320960 | FPS 0763 | D 1717 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.8 165.1 11.0 685.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 646 | F 1323008 | FPS 0740 | D 1719 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 209.9 142.3 65.0 626.0 | H 1.096 | V 0.007 | pL -0.006 | vL 0.002 | delta 0.008
U 647 | F 1325056 | FPS 0742 | D 1722 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.8 154.6 33.0 670.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 648 | F 1327104 | FPS 0758 | D 1725 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.9 215.4 50.0 817.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 649 | F 1329152 | FPS 0721 | D 1728 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.6 110.7 16.0 387.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 650 | F 1331200 | FPS 0767 | D 1730 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.1 83.1 19.0 328.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 651 | F 1333248 | FPS 0772 | D 1733 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.9 117.6 22.0 400.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 652 | F 1335296 | FPS 0770 | D 1736 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.1 111.0 27.0 400.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 653 | F 1337344 | FPS 0774 | D 1738 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.5 92.1 39.0 371.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 654 | F 1339392 | FPS 0771 | D 1741 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 221.7 210.1 39.0 753.0 | H 1.096 | V 0.007 | pL -0.006 | vL 0.002 | delta 0.008
U 655 | F 1341440 | FPS 0717 | D 1744 | rR:mu sigma m M 0.10 0.28 0.00 0.93 | F:mu sigma m M 157.5 121.1 39.0 427.0 | H 1.093 | V 0.012 | pL -0.008 | vL 0.002 | delta 0.010
U 656 | F 1343488 | FPS 0778 | D 1747 | rR:mu sigma m M 0.06 0.23 0.00 0.93 | F:mu sigma m M 225.8 165.7 54.0 622.0 | H 1.096 | V 0.010 | pL 0.001 | vL 0.000 | delta 0.002
U 657 | F 1345536 | FPS 0781 | D 1749 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.1 178.2 27.0 689.0 | H 1.097 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.003
U 658 | F 1347584 | FPS 0773 | D 1752 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.3 108.6 14.0 379.0 | H 1.098 | V 0.000 | pL 0.001 | vL 0.000 | delta 0.001
U 659 | F 1349632 | FPS 0779 | D 1754 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.6 92.4 14.0 368.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 660 | F 1351680 | FPS 0731 | D 1757 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.8 99.7 39.0 409.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 661 | F 1353728 | FPS 0780 | D 1760 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.0 120.2 39.0 423.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 662 | F 1355776 | FPS 0785 | D 1762 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 200.8 139.9 46.0 492.0 | H 1.091 | V 0.010 | pL -0.005 | vL 0.002 | delta 0.009
U 663 | F 1357824 | FPS 0783 | D 1765 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 195.4 118.0 25.0 507.0 | H 1.097 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 664 | F 1359872 | FPS 0769 | D 1768 | rR:mu sigma m M 0.04 0.17 0.00 0.69 | F:mu sigma m M 215.6 123.1 59.0 507.0 | H 1.096 | V 0.004 | pL -0.006 | vL 0.001 | delta 0.017
U 665 | F 1361920 | FPS 0772 | D 1770 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.4 70.5 29.0 236.0 | H 1.097 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 666 | F 1363968 | FPS 0739 | D 1773 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.7 115.2 32.0 444.0 | H 1.097 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 667 | F 1366016 | FPS 0743 | D 1776 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.8 82.9 32.0 309.0 | H 1.097 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 668 | F 1368064 | FPS 0786 | D 1779 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.9 85.7 32.0 309.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 669 | F 1370112 | FPS 0780 | D 1781 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 242.2 197.6 32.0 680.0 | H 1.097 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 670 | F 1372160 | FPS 0780 | D 1784 | rR:mu sigma m M 0.03 0.11 0.00 0.44 | F:mu sigma m M 213.1 141.5 31.0 562.0 | H 1.096 | V 0.004 | pL -0.004 | vL 0.001 | delta 0.004
U 671 | F 1374208 | FPS 0780 | D 1786 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.3 103.1 29.0 469.0 | H 1.097 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.001
U 672 | F 1376256 | FPS 0705 | D 1789 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.8 86.8 31.0 378.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 673 | F 1378304 | FPS 0717 | D 1792 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.8 95.3 53.0 351.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 674 | F 1380352 | FPS 0781 | D 1795 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.9 107.9 45.0 395.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 675 | F 1382400 | FPS 0764 | D 1797 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.8 117.3 32.0 411.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 676 | F 1384448 | FPS 0774 | D 1800 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.4 104.1 32.0 399.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
